<?xml version="1.0" encoding="utf-8"?>
<LogFile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
	<VersionString/>
	<startTime>2019-10-08T16:52:29</startTime>
	<endTime>2019-10-08T17:00:12</endTime>
	<Project>
		<FileName>Project 14</FileName>
		<Description/>
		<versionString/>
		<useSourceText/>
		<promptSubjectName/>
		<syncEnabled/>
		<broadcastEnabled/>
		<udpIP/>
		<udpPort/>
		<signalInterval/>
		<useExtendedTranslations/>
		<showTimer/>
		<maxWindow/>
		<ChineseKeys/>
		<fullScreen/>
		<lockWindows/>
		<Languages source="en" target="pt" task="translating"/>
		<Plugins>
			<Key_Logger/>
		</Plugins>
		<Interface>
			<Standard>
				<pluginDependances/>
				<Settings>
					<TargetBackgroundColor RGB="-1"/>
					<SourceBackgroundColor RGB="-1"/>
					<lineHeight source="1" target="1"/>
					<SourceText>Talks over a Brexit deal are on the brink of collapse, as a No 10 source said that Angela Merkel was making a deal impossible and Brussels accused Boris Johnson of trying to play a “stupid blame game”.
The row erupted after Johnson and Merkel had a phone conversation in which they could not find a common position over Northern Ireland.
In an extraordinary briefing about the confidential discussion between the leaders, a No 10 source later said the German chancellor’s demands for Northern Ireland to remain in a customs union made a deal look “essentially impossible, not just now but ever”.
Talks over a Brexit deal are on the brink of collapse, as a No 10 source said that Angela Merkel was making a deal impossible and Brussels accused Boris Johnson of trying to play a “stupid blame game”.
In an extraordinary briefing about the confidential discussion between the leaders, a No 10 source later said the German chancellor’s demands for Northern Ireland to remain in a customs union made a deal look “essentially impossible, not just now but ever”.
The row erupted after Johnson and Merkel had a phone conversation in which they could not find a common position over Northern Ireland.
In an extraordinary briefing about the confidential discussion between the leaders, a No 10 source later said the German chancellor’s demands for Northern Ireland to remain in a customs union made a deal look “essentially impossible, not just now but ever”.
</SourceText>
					<TargetText>Discussões para chegar a um acordo sobre Brexit estão a ponto de implodir. Uma fonte do governo britânico disse que Angela Merkel estava tornando um acordo impossível enquanto Bruxelas acusa Boris Johnson de tentar jogar “um joguinho de culpa ridículo".
O desentendimento começou depois de uma ligação telefônica entre Johnson e Merkel em que eles não conseguiram chegar a uma conclusão mútua sobre a Irlanda do Norte.
Num parecer extraordinário dobre a discussão confidencial entre os líderes, uma fonte do governo britânico disse mais tarde que a exigência da chanceler alemã de manter a Irlanda do Norte na união alfandegária fez um acordo parecer “basicamente impossível, não só agora como sempre".
Discussões para se chegar a um acordo sobre Brexit estão a ponto de implodir. Uma fonte do governo britânico disse que Angela Merkel estava tornando um acordo impossível enquanto Bruxelas acusa Boris Johnson de tentar jogar “um joguinho de culpa ridículo".
Num parecer extraordinário dobre a discussão confidencial entre os líderes, uma fonte do governo britânico disse mais tarde que a exigência da chanceler alemã de manter a Irlanda do Norte na união alfandegária fez um acordo parecer “basicamente impossível, não só agora como sempre".
O desentendimento começou depois de uma ligação telefônica entre Johnson e Merkel em que eles não conseguiram chegar a uma conclusão comum sobre a Irlanda do Norte.
Num parecer extraordinário dobre a discussão confidencial entre os líderes, uma fonte do governo britânico disse mais tarde que a exigência da chanceler alemã de manter a Irlanda do Norte na união alfandegária da UE fez um acordo parecer “basicamente impossível, não só agora como no futuro".
</TargetText>
					<TranslationWindow X="-8" Y="-8" Width="1280" Height="1024" Split="449" STO="True" VHO="Horizontal"/>
				</Settings>
				<SourceField X="6" Y="56" Width="1272" Height="479"/>
		<CharPos Cursor="533" Value="a"/>
		<CharPos Cursor="534" Value="i"/>
		<CharPos Cursor="535" Value="s"/>
		<CharPos Cursor="536" Value=" "/>
		<CharPos Cursor="537" Value="t"/>
		<CharPos Cursor="538" Value="a"/>
		<CharPos Cursor="539" Value="r"/>
		<CharPos Cursor="540" Value="d"/>
		<CharPos Cursor="541" Value="e"/>
		<CharPos Cursor="542" Value=" "/>
		<CharPos Cursor="543" Value="q"/>
		<CharPos Cursor="544" Value="u"/>
		<CharPos Cursor="545" Value="e"/>
		<CharPos Cursor="546" Value=" "/>
		<CharPos Cursor="547" Value="a"/>
		<CharPos Cursor="548" Value=" "/>
		<CharPos Cursor="549" Value="e"/>
		<CharPos Cursor="550" Value="x"/>
		<CharPos Cursor="551" Value="i"/>
		<CharPos Cursor="552" Value="g"/>
		<CharPos Cursor="553" Value="ê"/>
		<CharPos Cursor="554" Value="n"/>
		<CharPos Cursor="555" Value="c"/>
		<CharPos Cursor="556" Value="i"/>
		<CharPos Cursor="557" Value="a"/>
		<CharPos Cursor="558" Value=" "/>
		<CharPos Cursor="559" Value="d"/>
		<CharPos Cursor="560" Value="a"/>
		<CharPos Cursor="561" Value=" "/>
		<CharPos Cursor="562" Value="c"/>
		<CharPos Cursor="563" Value="h"/>
		<CharPos Cursor="564" Value="a"/>
		<CharPos Cursor="565" Value="n"/>
		<CharPos Cursor="566" Value="c"/>
		<CharPos Cursor="567" Value="e"/>
		<CharPos Cursor="568" Value="l"/>
		<CharPos Cursor="569" Value="e"/>
		<CharPos Cursor="570" Value="r"/>
		<CharPos Cursor="571" Value=" "/>
		<CharPos Cursor="572" Value="a"/>
		<CharPos Cursor="573" Value="l"/>
		<CharPos Cursor="574" Value="e"/>
		<CharPos Cursor="575" Value="m"/>
		<CharPos Cursor="576" Value="ã"/>
		<CharPos Cursor="577" Value=" "/>
		<CharPos Cursor="578" Value="d"/>
		<CharPos Cursor="579" Value="e"/>
		<CharPos Cursor="580" Value=" "/>
		<CharPos Cursor="581" Value="m"/>
		<CharPos Cursor="582" Value="a"/>
		<CharPos Cursor="583" Value="n"/>
		<CharPos Cursor="584" Value="t"/>
		<CharPos Cursor="585" Value="e"/>
		<CharPos Cursor="586" Value="r"/>
		<CharPos Cursor="587" Value=" "/>
		<CharPos Cursor="588" Value="a"/>
		<CharPos Cursor="589" Value=" "/>
		<CharPos Cursor="590" Value="I"/>
		<CharPos Cursor="591" Value="r"/>
		<CharPos Cursor="592" Value="l"/>
		<CharPos Cursor="593" Value="a"/>
		<CharPos Cursor="594" Value="n"/>
		<CharPos Cursor="595" Value="d"/>
		<CharPos Cursor="596" Value="a"/>
		<CharPos Cursor="597" Value=" "/>
		<CharPos Cursor="598" Value="d"/>
		<CharPos Cursor="599" Value="o"/>
		<CharPos Cursor="600" Value=" "/>
		<CharPos Cursor="601" Value="N"/>
		<CharPos Cursor="602" Value="o"/>
		<CharPos Cursor="603" Value="r"/>
		<CharPos Cursor="604" Value="t"/>
		<CharPos Cursor="605" Value="e"/>
		<CharPos Cursor="606" Value=" "/>
		<CharPos Cursor="607" Value="n"/>
		<CharPos Cursor="608" Value="a"/>
		<CharPos Cursor="609" Value=" "/>
		<CharPos Cursor="610" Value="u"/>
		<CharPos Cursor="611" Value="n"/>
		<CharPos Cursor="612" Value="i"/>
		<CharPos Cursor="613" Value="ã"/>
		<CharPos Cursor="614" Value="o"/>
		<CharPos Cursor="615" Value=" "/>
		<CharPos Cursor="616" Value="a"/>
		<CharPos Cursor="617" Value="l"/>
		<CharPos Cursor="618" Value="f"/>
		<CharPos Cursor="619" Value="a"/>
		<CharPos Cursor="620" Value="n"/>
		<CharPos Cursor="621" Value="d"/>
		<CharPos Cursor="622" Value="e"/>
		<CharPos Cursor="623" Value="g"/>
		<CharPos Cursor="624" Value="á"/>
		<CharPos Cursor="625" Value="r"/>
		<CharPos Cursor="626" Value="i"/>
		<CharPos Cursor="627" Value="a"/>
		<CharPos Cursor="628" Value=" "/>
		<CharPos Cursor="629" Value="f"/>
		<CharPos Cursor="630" Value="e"/>
		<CharPos Cursor="631" Value="z"/>
		<CharPos Cursor="632" Value=" "/>
		<CharPos Cursor="633" Value="u"/>
		<CharPos Cursor="634" Value="m"/>
		<CharPos Cursor="635" Value=" "/>
		<CharPos Cursor="636" Value="a"/>
		<CharPos Cursor="637" Value="c"/>
		<CharPos Cursor="638" Value="o"/>
		<CharPos Cursor="639" Value="r"/>
		<CharPos Cursor="640" Value="d"/>
		<CharPos Cursor="641" Value="o"/>
		<CharPos Cursor="642" Value=" "/>
		<CharPos Cursor="643" Value="p"/>
		<CharPos Cursor="644" Value="a"/>
		<CharPos Cursor="645" Value="r"/>
		<CharPos Cursor="646" Value="e"/>
		<CharPos Cursor="647" Value="c"/>
		<CharPos Cursor="648" Value="e"/>
		<CharPos Cursor="649" Value="r"/>
		<CharPos Cursor="650" Value=" "/>
		<CharPos Cursor="651" Value="“"/>
		<CharPos Cursor="652" Value="b"/>
		<CharPos Cursor="653" Value="a"/>
		<CharPos Cursor="654" Value="s"/>
		<CharPos Cursor="655" Value="i"/>
		<CharPos Cursor="656" Value="c"/>
		<CharPos Cursor="657" Value="a"/>
		<CharPos Cursor="658" Value="m"/>
		<CharPos Cursor="659" Value="e"/>
		<CharPos Cursor="660" Value="n"/>
		<CharPos Cursor="661" Value="t"/>
		<CharPos Cursor="662" Value="e"/>
		<CharPos Cursor="663" Value=" "/>
		<CharPos Cursor="664" Value="i"/>
		<CharPos Cursor="665" Value="m"/>
		<CharPos Cursor="666" Value="p"/>
		<CharPos Cursor="667" Value="o"/>
		<CharPos Cursor="668" Value="s"/>
		<CharPos Cursor="669" Value="s"/>
		<CharPos Cursor="670" Value="í"/>
		<CharPos Cursor="671" Value="v"/>
		<CharPos Cursor="672" Value="e"/>
		<CharPos Cursor="673" Value="l"/>
		<CharPos Cursor="674" Value=","/>
		<CharPos Cursor="675" Value=" "/>
		<CharPos Cursor="676" Value="n"/>
		<CharPos Cursor="677" Value="ã"/>
		<CharPos Cursor="678" Value="o"/>
		<CharPos Cursor="679" Value=" "/>
		<CharPos Cursor="680" Value="s"/>
		<CharPos Cursor="681" Value="ó"/>
		<CharPos Cursor="682" Value=" "/>
		<CharPos Cursor="683" Value="a"/>
		<CharPos Cursor="684" Value="g"/>
		<CharPos Cursor="685" Value="o"/>
		<CharPos Cursor="686" Value="r"/>
		<CharPos Cursor="687" Value="a"/>
		<CharPos Cursor="688" Value=" "/>
		<CharPos Cursor="689" Value="c"/>
		<CharPos Cursor="690" Value="o"/>
		<CharPos Cursor="691" Value="m"/>
		<CharPos Cursor="692" Value="o"/>
		<CharPos Cursor="693" Value=" "/>
		<CharPos Cursor="694" Value="s"/>
		<CharPos Cursor="695" Value="e"/>
		<CharPos Cursor="696" Value="m"/>
		<CharPos Cursor="697" Value="p"/>
		<CharPos Cursor="698" Value="r"/>
		<CharPos Cursor="699" Value="e"/>
		<CharPos Cursor="700" Value='"'/>
		<CharPos Cursor="701" Value="."/>
		<CharPos Cursor="702" Value="&#10;"/>
		<CharPos Cursor="703" Value="D"/>
		<CharPos Cursor="704" Value="i"/>
		<CharPos Cursor="705" Value="s"/>
		<CharPos Cursor="706" Value="c"/>
		<CharPos Cursor="707" Value="u"/>
		<CharPos Cursor="708" Value="s"/>
		<CharPos Cursor="709" Value="s"/>
		<CharPos Cursor="710" Value="õ"/>
		<CharPos Cursor="711" Value="e"/>
		<CharPos Cursor="712" Value="s"/>
		<CharPos Cursor="713" Value=" "/>
		<CharPos Cursor="714" Value="p"/>
		<CharPos Cursor="715" Value="a"/>
		<CharPos Cursor="716" Value="r"/>
		<CharPos Cursor="717" Value="a"/>
		<CharPos Cursor="718" Value=" "/>
		<CharPos Cursor="719" Value="s"/>
		<CharPos Cursor="720" Value="e"/>
		<CharPos Cursor="721" Value=" "/>
		<CharPos Cursor="722" Value="c"/>
		<CharPos Cursor="723" Value="h"/>
		<CharPos Cursor="724" Value="e"/>
		<CharPos Cursor="725" Value="g"/>
		<CharPos Cursor="726" Value="a"/>
		<CharPos Cursor="727" Value="r"/>
		<CharPos Cursor="728" Value=" "/>
		<CharPos Cursor="729" Value="a"/>
		<CharPos Cursor="730" Value=" "/>
		<CharPos Cursor="731" Value="u"/>
		<CharPos Cursor="732" Value="m"/>
		<CharPos Cursor="733" Value=" "/>
		<CharPos Cursor="734" Value="a"/>
		<CharPos Cursor="735" Value="c"/>
		<CharPos Cursor="736" Value="o"/>
		<CharPos Cursor="737" Value="r"/>
		<CharPos Cursor="738" Value="d"/>
		<CharPos Cursor="739" Value="o"/>
		<CharPos Cursor="740" Value=" "/>
		<CharPos Cursor="741" Value="s"/>
		<CharPos Cursor="742" Value="o"/>
		<CharPos Cursor="743" Value="b"/>
		<CharPos Cursor="744" Value="r"/>
		<CharPos Cursor="745" Value="e"/>
		<CharPos Cursor="746" Value=" "/>
		<CharPos Cursor="747" Value="B"/>
		<CharPos Cursor="748" Value="r"/>
		<CharPos Cursor="749" Value="e"/>
		<CharPos Cursor="750" Value="x"/>
		<CharPos Cursor="751" Value="i"/>
		<CharPos Cursor="752" Value="t"/>
		<CharPos Cursor="753" Value=" "/>
		<CharPos Cursor="754" Value="e"/>
		<CharPos Cursor="755" Value="s"/>
		<CharPos Cursor="756" Value="t"/>
		<CharPos Cursor="757" Value="ã"/>
		<CharPos Cursor="758" Value="o"/>
		<CharPos Cursor="759" Value=" "/>
		<CharPos Cursor="760" Value="a"/>
		<CharPos Cursor="761" Value=" "/>
		<CharPos Cursor="762" Value="p"/>
		<CharPos Cursor="763" Value="o"/>
		<CharPos Cursor="764" Value="n"/>
		<CharPos Cursor="765" Value="t"/>
		<CharPos Cursor="766" Value="o"/>
		<CharPos Cursor="767" Value=" "/>
		<CharPos Cursor="768" Value="d"/>
		<CharPos Cursor="769" Value="e"/>
		<CharPos Cursor="770" Value=" "/>
		<CharPos Cursor="771" Value="i"/>
		<CharPos Cursor="772" Value="m"/>
		<CharPos Cursor="773" Value="p"/>
		<CharPos Cursor="774" Value="l"/>
		<CharPos Cursor="775" Value="o"/>
		<CharPos Cursor="776" Value="d"/>
		<CharPos Cursor="777" Value="i"/>
		<CharPos Cursor="778" Value="r"/>
		<CharPos Cursor="779" Value="."/>
		<CharPos Cursor="780" Value=" "/>
		<CharPos Cursor="781" Value="U"/>
		<CharPos Cursor="782" Value="m"/>
		<CharPos Cursor="783" Value="a"/>
		<CharPos Cursor="784" Value=" "/>
		<CharPos Cursor="785" Value="f"/>
		<CharPos Cursor="786" Value="o"/>
		<CharPos Cursor="787" Value="n"/>
		<CharPos Cursor="788" Value="t"/>
		<CharPos Cursor="789" Value="e"/>
		<CharPos Cursor="790" Value=" "/>
		<CharPos Cursor="791" Value="d"/>
		<CharPos Cursor="792" Value="o"/>
		<CharPos Cursor="793" Value=" "/>
		<CharPos Cursor="794" Value="g"/>
		<CharPos Cursor="795" Value="o"/>
		<CharPos Cursor="796" Value="v"/>
		<CharPos Cursor="797" Value="e"/>
		<CharPos Cursor="798" Value="r"/>
		<CharPos Cursor="799" Value="n"/>
		<CharPos Cursor="800" Value="o"/>
		<CharPos Cursor="801" Value=" "/>
		<CharPos Cursor="802" Value="b"/>
		<CharPos Cursor="803" Value="r"/>
		<CharPos Cursor="804" Value="i"/>
		<CharPos Cursor="805" Value="t"/>
		<CharPos Cursor="806" Value="â"/>
		<CharPos Cursor="807" Value="n"/>
		<CharPos Cursor="808" Value="i"/>
		<CharPos Cursor="809" Value="c"/>
		<CharPos Cursor="810" Value="o"/>
		<CharPos Cursor="811" Value=" "/>
		<CharPos Cursor="812" Value="d"/>
		<CharPos Cursor="813" Value="i"/>
		<CharPos Cursor="814" Value="s"/>
		<CharPos Cursor="815" Value="s"/>
		<CharPos Cursor="816" Value="e"/>
		<CharPos Cursor="817" Value=" "/>
		<CharPos Cursor="818" Value="q"/>
		<CharPos Cursor="819" Value="u"/>
		<CharPos Cursor="820" Value="e"/>
		<CharPos Cursor="821" Value=" "/>
		<CharPos Cursor="822" Value="A"/>
		<CharPos Cursor="823" Value="n"/>
		<CharPos Cursor="824" Value="g"/>
		<CharPos Cursor="825" Value="e"/>
		<CharPos Cursor="826" Value="l"/>
		<CharPos Cursor="827" Value="a"/>
		<CharPos Cursor="828" Value=" "/>
		<CharPos Cursor="829" Value="M"/>
		<CharPos Cursor="830" Value="e"/>
		<CharPos Cursor="831" Value="r"/>
		<CharPos Cursor="832" Value="k"/>
		<CharPos Cursor="833" Value="e"/>
		<CharPos Cursor="834" Value="l"/>
		<CharPos Cursor="835" Value=" "/>
		<CharPos Cursor="836" Value="e"/>
		<CharPos Cursor="837" Value="s"/>
		<CharPos Cursor="838" Value="t"/>
		<CharPos Cursor="839" Value="a"/>
		<CharPos Cursor="840" Value="v"/>
		<CharPos Cursor="841" Value="a"/>
		<CharPos Cursor="842" Value=" "/>
		<CharPos Cursor="843" Value="t"/>
		<CharPos Cursor="844" Value="o"/>
		<CharPos Cursor="845" Value="r"/>
		<CharPos Cursor="846" Value="n"/>
		<CharPos Cursor="847" Value="a"/>
		<CharPos Cursor="848" Value="n"/>
		<CharPos Cursor="849" Value="d"/>
		<CharPos Cursor="850" Value="o"/>
		<CharPos Cursor="851" Value=" "/>
		<CharPos Cursor="852" Value="u"/>
		<CharPos Cursor="853" Value="m"/>
		<CharPos Cursor="854" Value=" "/>
		<CharPos Cursor="855" Value="a"/>
		<CharPos Cursor="856" Value="c"/>
		<CharPos Cursor="857" Value="o"/>
		<CharPos Cursor="858" Value="r"/>
		<CharPos Cursor="859" Value="d"/>
		<CharPos Cursor="860" Value="o"/>
		<CharPos Cursor="861" Value=" "/>
		<CharPos Cursor="862" Value="i"/>
		<CharPos Cursor="863" Value="m"/>
		<CharPos Cursor="864" Value="p"/>
		<CharPos Cursor="865" Value="o"/>
		<CharPos Cursor="866" Value="s"/>
		<CharPos Cursor="867" Value="s"/>
		<CharPos Cursor="868" Value="í"/>
		<CharPos Cursor="869" Value="v"/>
		<CharPos Cursor="870" Value="e"/>
		<CharPos Cursor="871" Value="l"/>
		<CharPos Cursor="872" Value=" "/>
		<CharPos Cursor="873" Value="e"/>
		<CharPos Cursor="874" Value="n"/>
		<CharPos Cursor="875" Value="q"/>
		<CharPos Cursor="876" Value="u"/>
		<CharPos Cursor="877" Value="a"/>
		<CharPos Cursor="878" Value="n"/>
		<CharPos Cursor="879" Value="t"/>
		<CharPos Cursor="880" Value="o"/>
		<CharPos Cursor="881" Value=" "/>
		<CharPos Cursor="882" Value="B"/>
		<CharPos Cursor="883" Value="r"/>
		<CharPos Cursor="884" Value="u"/>
		<CharPos Cursor="885" Value="x"/>
		<CharPos Cursor="886" Value="e"/>
		<CharPos Cursor="887" Value="l"/>
		<CharPos Cursor="888" Value="a"/>
		<CharPos Cursor="889" Value="s"/>
		<CharPos Cursor="890" Value=" "/>
		<CharPos Cursor="891" Value="a"/>
		<CharPos Cursor="892" Value="c"/>
		<CharPos Cursor="893" Value="u"/>
		<CharPos Cursor="894" Value="s"/>
		<CharPos Cursor="895" Value="a"/>
		<CharPos Cursor="896" Value=" "/>
		<CharPos Cursor="897" Value="B"/>
		<CharPos Cursor="898" Value="o"/>
		<CharPos Cursor="899" Value="r"/>
		<CharPos Cursor="900" Value="i"/>
		<CharPos Cursor="901" Value="s"/>
		<CharPos Cursor="902" Value=" "/>
		<CharPos Cursor="903" Value="J"/>
		<CharPos Cursor="904" Value="o"/>
		<CharPos Cursor="905" Value="h"/>
		<CharPos Cursor="906" Value="n"/>
		<CharPos Cursor="907" Value="s"/>
		<CharPos Cursor="908" Value="o"/>
		<CharPos Cursor="909" Value="n"/>
		<CharPos Cursor="910" Value=" "/>
		<CharPos Cursor="911" Value="d"/>
		<CharPos Cursor="912" Value="e"/>
		<CharPos Cursor="913" Value=" "/>
		<CharPos Cursor="914" Value="t"/>
		<CharPos Cursor="915" Value="e"/>
		<CharPos Cursor="916" Value="n"/>
		<CharPos Cursor="917" Value="t"/>
		<CharPos Cursor="918" Value="a"/>
		<CharPos Cursor="919" Value="r"/>
		<CharPos Cursor="920" Value=" "/>
		<CharPos Cursor="921" Value="j"/>
		<CharPos Cursor="922" Value="o"/>
		<CharPos Cursor="923" Value="g"/>
		<CharPos Cursor="924" Value="a"/>
		<CharPos Cursor="925" Value="r"/>
		<CharPos Cursor="926" Value=" "/>
		<CharPos Cursor="927" Value="“"/>
		<CharPos Cursor="928" Value="u"/>
		<CharPos Cursor="929" Value="m"/>
		<CharPos Cursor="930" Value=" "/>
		<CharPos Cursor="931" Value="j"/>
		<CharPos Cursor="932" Value="o"/>
		<CharPos Cursor="933" Value="g"/>
		<CharPos Cursor="934" Value="u"/>
		<CharPos Cursor="935" Value="i"/>
		<CharPos Cursor="936" Value="n"/>
		<CharPos Cursor="937" Value="h"/>
		<CharPos Cursor="938" Value="o"/>
		<CharPos Cursor="939" Value=" "/>
		<CharPos Cursor="940" Value="d"/>
		<CharPos Cursor="941" Value="e"/>
		<CharPos Cursor="942" Value=" "/>
		<CharPos Cursor="943" Value="c"/>
		<CharPos Cursor="944" Value="u"/>
		<CharPos Cursor="945" Value="l"/>
		<CharPos Cursor="946" Value="p"/>
		<CharPos Cursor="947" Value="a"/>
		<CharPos Cursor="948" Value=" "/>
		<CharPos Cursor="949" Value="r"/>
		<CharPos Cursor="950" Value="i"/>
		<CharPos Cursor="951" Value="d"/>
		<CharPos Cursor="952" Value="í"/>
		<CharPos Cursor="953" Value="c"/>
		<CharPos Cursor="954" Value="u"/>
		<CharPos Cursor="955" Value="l"/>
		<CharPos Cursor="956" Value="o"/>
		<CharPos Cursor="957" Value='"'/>
		<CharPos Cursor="958" Value="."/>
		<CharPos Cursor="959" Value="&#10;"/>
		<CharPos Cursor="960" Value="N"/>
		<CharPos Cursor="961" Value="u"/>
		<CharPos Cursor="962" Value="m"/>
		<CharPos Cursor="963" Value=" "/>
		<CharPos Cursor="964" Value="p"/>
		<CharPos Cursor="965" Value="a"/>
		<CharPos Cursor="966" Value="r"/>
		<CharPos Cursor="967" Value="e"/>
		<CharPos Cursor="968" Value="c"/>
		<CharPos Cursor="969" Value="e"/>
		<CharPos Cursor="970" Value="r"/>
		<CharPos Cursor="971" Value=" "/>
		<CharPos Cursor="972" Value="e"/>
		<CharPos Cursor="973" Value="x"/>
		<CharPos Cursor="974" Value="t"/>
		<CharPos Cursor="975" Value="r"/>
		<CharPos Cursor="976" Value="a"/>
		<CharPos Cursor="977" Value="o"/>
		<CharPos Cursor="978" Value="r"/>
		<CharPos Cursor="979" Value="d"/>
		<CharPos Cursor="980" Value="i"/>
		<CharPos Cursor="981" Value="n"/>
		<CharPos Cursor="982" Value="á"/>
		<CharPos Cursor="983" Value="r"/>
		<CharPos Cursor="984" Value="i"/>
		<CharPos Cursor="985" Value="o"/>
		<CharPos Cursor="986" Value=" "/>
		<CharPos Cursor="987" Value="d"/>
		<CharPos Cursor="988" Value="o"/>
		<CharPos Cursor="989" Value="b"/>
		<CharPos Cursor="990" Value="r"/>
		<CharPos Cursor="991" Value="e"/>
		<CharPos Cursor="992" Value=" "/>
		<CharPos Cursor="993" Value="a"/>
		<CharPos Cursor="994" Value=" "/>
		<CharPos Cursor="995" Value="d"/>
		<CharPos Cursor="996" Value="i"/>
		<CharPos Cursor="997" Value="s"/>
		<CharPos Cursor="998" Value="c"/>
		<CharPos Cursor="999" Value="u"/>
		<CharPos Cursor="1000" Value="s"/>
		<CharPos Cursor="1001" Value="s"/>
		<CharPos Cursor="1002" Value="ã"/>
		<CharPos Cursor="1003" Value="o"/>
		<CharPos Cursor="1004" Value=" "/>
		<CharPos Cursor="1005" Value="c"/>
		<CharPos Cursor="1006" Value="o"/>
		<CharPos Cursor="1007" Value="n"/>
		<CharPos Cursor="1008" Value="f"/>
		<CharPos Cursor="1009" Value="i"/>
		<CharPos Cursor="1010" Value="d"/>
		<CharPos Cursor="1011" Value="e"/>
		<CharPos Cursor="1012" Value="n"/>
		<CharPos Cursor="1013" Value="c"/>
		<CharPos Cursor="1014" Value="i"/>
		<CharPos Cursor="1015" Value="a"/>
		<CharPos Cursor="1016" Value="l"/>
		<CharPos Cursor="1017" Value=" "/>
		<CharPos Cursor="1018" Value="e"/>
		<CharPos Cursor="1019" Value="n"/>
		<CharPos Cursor="1020" Value="t"/>
		<CharPos Cursor="1021" Value="r"/>
		<CharPos Cursor="1022" Value="e"/>
		<CharPos Cursor="1023" Value=" "/>
		<CharPos Cursor="1024" Value="o"/>
		<CharPos Cursor="1025" Value="s"/>
		<CharPos Cursor="1026" Value=" "/>
		<CharPos Cursor="1027" Value="l"/>
		<CharPos Cursor="1028" Value="í"/>
		<CharPos Cursor="1029" Value="d"/>
		<CharPos Cursor="1030" Value="e"/>
		<CharPos Cursor="1031" Value="r"/>
		<CharPos Cursor="1032" Value="e"/>
		<CharPos Cursor="1033" Value="s"/>
		<CharPos Cursor="1034" Value=","/>
		<CharPos Cursor="1035" Value=" "/>
		<CharPos Cursor="1036" Value="u"/>
		<CharPos Cursor="1037" Value="m"/>
		<CharPos Cursor="1038" Value="a"/>
		<CharPos Cursor="1039" Value=" "/>
		<CharPos Cursor="1040" Value="f"/>
		<CharPos Cursor="1041" Value="o"/>
		<CharPos Cursor="1042" Value="n"/>
		<CharPos Cursor="1043" Value="t"/>
		<CharPos Cursor="1044" Value="e"/>
		<CharPos Cursor="1045" Value=" "/>
		<CharPos Cursor="1046" Value="d"/>
		<CharPos Cursor="1047" Value="o"/>
		<CharPos Cursor="1048" Value=" "/>
		<CharPos Cursor="1049" Value="g"/>
		<CharPos Cursor="1050" Value="o"/>
		<CharPos Cursor="1051" Value="v"/>
		<CharPos Cursor="1052" Value="e"/>
		<CharPos Cursor="1053" Value="r"/>
		<CharPos Cursor="1054" Value="n"/>
		<CharPos Cursor="1055" Value="o"/>
		<CharPos Cursor="1056" Value=" "/>
		<CharPos Cursor="1057" Value="b"/>
		<CharPos Cursor="1058" Value="r"/>
		<CharPos Cursor="1059" Value="i"/>
		<CharPos Cursor="1060" Value="t"/>
		<CharPos Cursor="1061" Value="â"/>
		<CharPos Cursor="1062" Value="n"/>
		<CharPos Cursor="1063" Value="i"/>
		<CharPos Cursor="1064" Value="c"/>
		<CharPos Cursor="1065" Value="o"/>
		<CharPos Cursor="1066" Value=" "/>
		<CharPos Cursor="1067" Value="d"/>
		<CharPos Cursor="1068" Value="i"/>
		<CharPos Cursor="1069" Value="s"/>
		<CharPos Cursor="1070" Value="s"/>
		<CharPos Cursor="1071" Value="e"/>
		<CharPos Cursor="1072" Value=" "/>
		<CharPos Cursor="1073" Value="m"/>
		<CharPos Cursor="1074" Value="a"/>
		<CharPos Cursor="1075" Value="i"/>
		<CharPos Cursor="1076" Value="s"/>
		<CharPos Cursor="1077" Value=" "/>
		<CharPos Cursor="1078" Value="t"/>
		<CharPos Cursor="1079" Value="a"/>
		<CharPos Cursor="1080" Value="r"/>
		<CharPos Cursor="1081" Value="d"/>
		<CharPos Cursor="1082" Value="e"/>
		<CharPos Cursor="1083" Value=" "/>
		<CharPos Cursor="1084" Value="q"/>
		<CharPos Cursor="1085" Value="u"/>
		<CharPos Cursor="1086" Value="e"/>
		<CharPos Cursor="1087" Value=" "/>
		<CharPos Cursor="1088" Value="a"/>
		<CharPos Cursor="1089" Value=" "/>
		<CharPos Cursor="1090" Value="e"/>
		<CharPos Cursor="1091" Value="x"/>
		<CharPos Cursor="1092" Value="i"/>
		<CharPos Cursor="1093" Value="g"/>
		<CharPos Cursor="1094" Value="ê"/>
		<CharPos Cursor="1095" Value="n"/>
		<CharPos Cursor="1096" Value="c"/>
		<CharPos Cursor="1097" Value="i"/>
		<CharPos Cursor="1098" Value="a"/>
		<CharPos Cursor="1099" Value=" "/>
		<CharPos Cursor="1100" Value="d"/>
		<CharPos Cursor="1101" Value="a"/>
		<CharPos Cursor="1102" Value=" "/>
		<CharPos Cursor="1103" Value="c"/>
		<CharPos Cursor="1104" Value="h"/>
		<CharPos Cursor="1105" Value="a"/>
		<CharPos Cursor="1106" Value="n"/>
		<CharPos Cursor="1107" Value="c"/>
		<CharPos Cursor="1108" Value="e"/>
		<CharPos Cursor="1109" Value="l"/>
		<CharPos Cursor="1110" Value="e"/>
